video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/2HBrQ_Bjz6A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2HBrQ_Bjz6A.npy
/ssd_scratch/users/mounika.k/HowTo100M/oDwyQsrZURQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oDwyQsrZURQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/Khxl-tedBQk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Khxl-tedBQk.npy
/ssd_scratch/users/mounika.k/HowTo100M/Mc58g1VPMrw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Mc58g1VPMrw.npy
/ssd_scratch/users/mounika.k/HowTo100M/RUoLjfW-3ig.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RUoLjfW-3ig.npy
/ssd_scratch/users/mounika.k/HowTo100M/eV3QdWsvwyo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eV3QdWsvwyo.npy
/ssd_scratch/users/mounika.k/HowTo100M/g8ORORWGsWw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/g8ORORWGsWw.npy
/ssd_scratch/users/mounika.k/HowTo100M/m6XkWOUGi1g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/m6XkWOUGi1g.npy
/ssd_scratch/users/mounika.k/HowTo100M/_YO9mdQyX48.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_YO9mdQyX48.npy
/ssd_scratch/users/mounika.k/HowTo100M/vKw4nxfQxjA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vKw4nxfQxjA.npy
/ssd_scratch/users/mounika.k/HowTo100M/wPEd-GUUVxc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wPEd-GUUVxc.npy
/ssd_scratch/users/mounika.k/HowTo100M/XpVR0n43IAE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XpVR0n43IAE.npy
/ssd_scratch/users/mounika.k/HowTo100M/9X1vupsGN6U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9X1vupsGN6U.npy
/ssd_scratch/users/mounika.k/HowTo100M/TD7cixmcTkc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TD7cixmcTkc.npy
/ssd_scratch/users/mounika.k/HowTo100M/rJ2M89h4HNo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rJ2M89h4HNo.npy
/ssd_scratch/users/mounika.k/HowTo100M/OCZiNPaNPhs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OCZiNPaNPhs.npy
/ssd_scratch/users/mounika.k/HowTo100M/Eo1cliMoCTE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Eo1cliMoCTE.npy
/ssd_scratch/users/mounika.k/HowTo100M/evLprc9jP04.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/evLprc9jP04.npy
/ssd_scratch/users/mounika.k/HowTo100M/TxxiIx4yVe4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TxxiIx4yVe4.npy
/ssd_scratch/users/mounika.k/HowTo100M/_FDbkxoWD8Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_FDbkxoWD8Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/M7kjHX_ptp8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/M7kjHX_ptp8.npy
/ssd_scratch/users/mounika.k/HowTo100M/8WqOEpZzmbk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8WqOEpZzmbk.npy
/ssd_scratch/users/mounika.k/HowTo100M/6MYctZQ0hcM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6MYctZQ0hcM.npy
/ssd_scratch/users/mounika.k/HowTo100M/3rjaaI25xQg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3rjaaI25xQg.npy
/ssd_scratch/users/mounika.k/HowTo100M/1jtj0qkYYTI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1jtj0qkYYTI.npy
/ssd_scratch/users/mounika.k/HowTo100M/SJCUy3ezRxE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SJCUy3ezRxE.npy
/ssd_scratch/users/mounika.k/HowTo100M/wyb4GDo0Yc4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wyb4GDo0Yc4.npy
/ssd_scratch/users/mounika.k/HowTo100M/5J8BKcqVNZI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5J8BKcqVNZI.npy
/ssd_scratch/users/mounika.k/HowTo100M/tM5R4dE6dKU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tM5R4dE6dKU.npy
/ssd_scratch/users/mounika.k/HowTo100M/eDx5Rxdb4WM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eDx5Rxdb4WM.npy
/ssd_scratch/users/mounika.k/HowTo100M/10hwuF9sJVg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/10hwuF9sJVg.npy
/ssd_scratch/users/mounika.k/HowTo100M/0oxlFwftgkU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0oxlFwftgkU.npy
/ssd_scratch/users/mounika.k/HowTo100M/YckABtRXG4k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YckABtRXG4k.npy
/ssd_scratch/users/mounika.k/HowTo100M/D8Rd9OOmMRY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/D8Rd9OOmMRY.npy
/ssd_scratch/users/mounika.k/HowTo100M/4L2nvbDpynk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4L2nvbDpynk.npy
/ssd_scratch/users/mounika.k/HowTo100M/3S-dvlhE2Eo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3S-dvlhE2Eo.npy
/ssd_scratch/users/mounika.k/HowTo100M/gRxcAF3_54A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gRxcAF3_54A.npy
/ssd_scratch/users/mounika.k/HowTo100M/bf9MfSwtjqk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bf9MfSwtjqk.npy
/ssd_scratch/users/mounika.k/HowTo100M/I1j_APwE1Pc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/I1j_APwE1Pc.npy
/ssd_scratch/users/mounika.k/HowTo100M/VwXf6rj2Ik0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VwXf6rj2Ik0.npy
/ssd_scratch/users/mounika.k/HowTo100M/PT9knpY6Ifg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PT9knpY6Ifg.npy
/ssd_scratch/users/mounika.k/HowTo100M/c61OsUwQVms.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/c61OsUwQVms.npy
/ssd_scratch/users/mounika.k/HowTo100M/83l8gEYgv7I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/83l8gEYgv7I.npy
/ssd_scratch/users/mounika.k/HowTo100M/gUfaXMhFWsM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gUfaXMhFWsM.npy
/ssd_scratch/users/mounika.k/HowTo100M/ec7BDeMEVkw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ec7BDeMEVkw.npy
/ssd_scratch/users/mounika.k/HowTo100M/eCROsPAwecU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eCROsPAwecU.npy
/ssd_scratch/users/mounika.k/HowTo100M/ET10NnL2kTI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ET10NnL2kTI.npy
/ssd_scratch/users/mounika.k/HowTo100M/U0cDqOx_FdQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/U0cDqOx_FdQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/bEMHFdk4CZY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bEMHFdk4CZY.npy
/ssd_scratch/users/mounika.k/HowTo100M/RyzFL4O_P_A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RyzFL4O_P_A.npy
/ssd_scratch/users/mounika.k/HowTo100M/_PPXU8EDiaQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_PPXU8EDiaQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/kglSd66OpWM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kglSd66OpWM.npy
/ssd_scratch/users/mounika.k/HowTo100M/mFNqOH5g6TQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mFNqOH5g6TQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/j30ZlfAv_t8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/j30ZlfAv_t8.npy
/ssd_scratch/users/mounika.k/HowTo100M/iANkA-lK58A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iANkA-lK58A.npy
/ssd_scratch/users/mounika.k/HowTo100M/rRug17ILzm4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rRug17ILzm4.npy
/ssd_scratch/users/mounika.k/HowTo100M/thbcQa-Thro.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/thbcQa-Thro.npy
/ssd_scratch/users/mounika.k/HowTo100M/88UQmM9CwCM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/88UQmM9CwCM.npy
/ssd_scratch/users/mounika.k/HowTo100M/lHircqPbaso.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lHircqPbaso.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZKR0la6If9Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZKR0la6If9Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/hMA-NaBUWvk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hMA-NaBUWvk.npy
/ssd_scratch/users/mounika.k/HowTo100M/gcqZtXugHm8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gcqZtXugHm8.npy
/ssd_scratch/users/mounika.k/HowTo100M/FyOm-qlYugk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FyOm-qlYugk.npy
/ssd_scratch/users/mounika.k/HowTo100M/QDVbrBhdx0c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QDVbrBhdx0c.npy
/ssd_scratch/users/mounika.k/HowTo100M/hdwFGBMvnvw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hdwFGBMvnvw.npy
/ssd_scratch/users/mounika.k/HowTo100M/6f8EWCKd4Xw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6f8EWCKd4Xw.npy
/ssd_scratch/users/mounika.k/HowTo100M/P5pU1M4Oc0M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P5pU1M4Oc0M.npy
/ssd_scratch/users/mounika.k/HowTo100M/4YQfy8GYinA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4YQfy8GYinA.npy
/ssd_scratch/users/mounika.k/HowTo100M/b-J8-vZtv9E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/b-J8-vZtv9E.npy
/ssd_scratch/users/mounika.k/HowTo100M/GnjIG5B2cCA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GnjIG5B2cCA.npy
/ssd_scratch/users/mounika.k/HowTo100M/Gbro4T45is0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Gbro4T45is0.npy
/ssd_scratch/users/mounika.k/HowTo100M/NG85EXq1v7M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NG85EXq1v7M.npy
/ssd_scratch/users/mounika.k/HowTo100M/MckfKs4LvvU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MckfKs4LvvU.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZEdSlte3EtM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZEdSlte3EtM.npy
/ssd_scratch/users/mounika.k/HowTo100M/4_olACsFvfI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4_olACsFvfI.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ox_RlbIglag.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ox_RlbIglag.npy
/ssd_scratch/users/mounika.k/HowTo100M/P4xFWfver8E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P4xFWfver8E.npy
/ssd_scratch/users/mounika.k/HowTo100M/yFGoTJ0TNAc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yFGoTJ0TNAc.npy
/ssd_scratch/users/mounika.k/HowTo100M/Jj3ISzswhoY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jj3ISzswhoY.npy
/ssd_scratch/users/mounika.k/HowTo100M/WxPmBs4G1r4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WxPmBs4G1r4.npy
/ssd_scratch/users/mounika.k/HowTo100M/BFgS8h7TGzQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BFgS8h7TGzQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/dCkHDFZy9s0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dCkHDFZy9s0.npy
/ssd_scratch/users/mounika.k/HowTo100M/_wyzalvYVxM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_wyzalvYVxM.npy
/ssd_scratch/users/mounika.k/HowTo100M/HCjWoAd4bOQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HCjWoAd4bOQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/cgavIYGi-L0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cgavIYGi-L0.npy
/ssd_scratch/users/mounika.k/HowTo100M/w2mOivhiuBs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w2mOivhiuBs.npy
/ssd_scratch/users/mounika.k/HowTo100M/khjkimtFF_4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/khjkimtFF_4.npy
/ssd_scratch/users/mounika.k/HowTo100M/yVYaG3xbzik.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yVYaG3xbzik.npy
/ssd_scratch/users/mounika.k/HowTo100M/3tQbjcWPgoE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3tQbjcWPgoE.npy
/ssd_scratch/users/mounika.k/HowTo100M/gara1zLFdGU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gara1zLFdGU.npy
/ssd_scratch/users/mounika.k/HowTo100M/q58dAyAJ2ak.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/q58dAyAJ2ak.npy
/ssd_scratch/users/mounika.k/HowTo100M/PZNv2zUeY6Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PZNv2zUeY6Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/CRoTdGm2mlk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CRoTdGm2mlk.npy
/ssd_scratch/users/mounika.k/HowTo100M/Bw2sATmgpFM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Bw2sATmgpFM.npy
/ssd_scratch/users/mounika.k/HowTo100M/5entonFd73s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5entonFd73s.npy
/ssd_scratch/users/mounika.k/HowTo100M/op9jOWWW6UA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/op9jOWWW6UA.npy
/ssd_scratch/users/mounika.k/HowTo100M/40WzB00NhF8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/40WzB00NhF8.npy
/ssd_scratch/users/mounika.k/HowTo100M/9FGog2N7fWE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9FGog2N7fWE.npy
/ssd_scratch/users/mounika.k/HowTo100M/3E2vA70PqEQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3E2vA70PqEQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/Xk_VOOHlx_8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Xk_VOOHlx_8.npy
/ssd_scratch/users/mounika.k/HowTo100M/u1kXrP_IbRc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u1kXrP_IbRc.npy
/ssd_scratch/users/mounika.k/HowTo100M/vuO8mHARbFU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vuO8mHARbFU.npy
/ssd_scratch/users/mounika.k/HowTo100M/ShxbM_wQUJA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ShxbM_wQUJA.npy
/ssd_scratch/users/mounika.k/HowTo100M/GGGMj_mZGw8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GGGMj_mZGw8.npy
/ssd_scratch/users/mounika.k/HowTo100M/eRSRa0w7F94.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eRSRa0w7F94.npy
/ssd_scratch/users/mounika.k/HowTo100M/C8lKFXn60b4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/C8lKFXn60b4.npy
/ssd_scratch/users/mounika.k/HowTo100M/6v5cJCjXj6E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6v5cJCjXj6E.npy
/ssd_scratch/users/mounika.k/HowTo100M/U2pp4PUjmj4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/U2pp4PUjmj4.npy
/ssd_scratch/users/mounika.k/HowTo100M/10WuNCtw3Yo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/10WuNCtw3Yo.npy
/ssd_scratch/users/mounika.k/HowTo100M/w8loe7sHO_g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w8loe7sHO_g.npy
/ssd_scratch/users/mounika.k/HowTo100M/UOpjtvpPLhs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UOpjtvpPLhs.npy
/ssd_scratch/users/mounika.k/HowTo100M/c0VlxPBSMDs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/c0VlxPBSMDs.npy
/ssd_scratch/users/mounika.k/HowTo100M/UpMB0K9_0HY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UpMB0K9_0HY.npy
/ssd_scratch/users/mounika.k/HowTo100M/T47Q1PLjX3E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/T47Q1PLjX3E.npy
/ssd_scratch/users/mounika.k/HowTo100M/WpHPygsExlU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WpHPygsExlU.npy
/ssd_scratch/users/mounika.k/HowTo100M/2eK0wRk2a-4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2eK0wRk2a-4.npy
/ssd_scratch/users/mounika.k/HowTo100M/i4SwQjC7e_U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/i4SwQjC7e_U.npy
/ssd_scratch/users/mounika.k/HowTo100M/OOegwwHaCjo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OOegwwHaCjo.npy
/ssd_scratch/users/mounika.k/HowTo100M/-3vsbGXSTeA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-3vsbGXSTeA.npy
/ssd_scratch/users/mounika.k/HowTo100M/Td1zysOwEV4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Td1zysOwEV4.npy
/ssd_scratch/users/mounika.k/HowTo100M/W54UTtZhvX0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/W54UTtZhvX0.npy
/ssd_scratch/users/mounika.k/HowTo100M/r_31veswJ4Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r_31veswJ4Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/ticgddGvBYI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ticgddGvBYI.npy
/ssd_scratch/users/mounika.k/HowTo100M/ubj4xYMxzLs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ubj4xYMxzLs.npy
/ssd_scratch/users/mounika.k/HowTo100M/YwrnSjdSYj8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YwrnSjdSYj8.npy
/ssd_scratch/users/mounika.k/HowTo100M/arMHVxfRFOQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/arMHVxfRFOQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/k7gowDmQ4iI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/k7gowDmQ4iI.npy
/ssd_scratch/users/mounika.k/HowTo100M/xdCf6i1hgBY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xdCf6i1hgBY.npy
/ssd_scratch/users/mounika.k/HowTo100M/3svWb9D99JU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3svWb9D99JU.npy
/ssd_scratch/users/mounika.k/HowTo100M/jrD_eMaowC8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jrD_eMaowC8.npy
/ssd_scratch/users/mounika.k/HowTo100M/75zcuXoRy_k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/75zcuXoRy_k.npy
/ssd_scratch/users/mounika.k/HowTo100M/fToG8bEAqA4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fToG8bEAqA4.npy
/ssd_scratch/users/mounika.k/HowTo100M/IxbA2sdBWf0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IxbA2sdBWf0.npy
/ssd_scratch/users/mounika.k/HowTo100M/hM0YBKP8C_Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hM0YBKP8C_Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/R4jnppmVrB0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/R4jnppmVrB0.npy
/ssd_scratch/users/mounika.k/HowTo100M/bZOy8rGo85c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bZOy8rGo85c.npy
/ssd_scratch/users/mounika.k/HowTo100M/5eIWnxH2Xro.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5eIWnxH2Xro.npy
/ssd_scratch/users/mounika.k/HowTo100M/KAqthdkSvi4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KAqthdkSvi4.npy
/ssd_scratch/users/mounika.k/HowTo100M/fOQ9RZpiMxM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fOQ9RZpiMxM.npy
/ssd_scratch/users/mounika.k/HowTo100M/xIxycUuxQ7A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xIxycUuxQ7A.npy
/ssd_scratch/users/mounika.k/HowTo100M/XJRS6pk_bC4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XJRS6pk_bC4.npy
/ssd_scratch/users/mounika.k/HowTo100M/MYYuaq-_gA0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MYYuaq-_gA0.npy
/ssd_scratch/users/mounika.k/HowTo100M/oRbrjg3aREI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oRbrjg3aREI.npy
/ssd_scratch/users/mounika.k/HowTo100M/9BpiiSw1wS0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9BpiiSw1wS0.npy
/ssd_scratch/users/mounika.k/HowTo100M/RngP0XC2w_M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RngP0XC2w_M.npy
/ssd_scratch/users/mounika.k/HowTo100M/2gcDNquvWJs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2gcDNquvWJs.npy
/ssd_scratch/users/mounika.k/HowTo100M/bgbhUoqens0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bgbhUoqens0.npy
/ssd_scratch/users/mounika.k/HowTo100M/kMOW9s40xhQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kMOW9s40xhQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/hUws_nJu3N0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hUws_nJu3N0.npy
/ssd_scratch/users/mounika.k/HowTo100M/NyhRIR6Gfw0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NyhRIR6Gfw0.npy
/ssd_scratch/users/mounika.k/HowTo100M/CGGPJzUowCg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CGGPJzUowCg.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZzB2SV2-fvA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZzB2SV2-fvA.npy
/ssd_scratch/users/mounika.k/HowTo100M/9VGRA_MNC1E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9VGRA_MNC1E.npy
/ssd_scratch/users/mounika.k/HowTo100M/5WYL10Moc3w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5WYL10Moc3w.npy
/ssd_scratch/users/mounika.k/HowTo100M/E0QVcHroYbY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E0QVcHroYbY.npy
/ssd_scratch/users/mounika.k/HowTo100M/ewRsc1PLD2Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ewRsc1PLD2Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/N_ArN4XSAuQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/N_ArN4XSAuQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/ebwQJda6jGU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ebwQJda6jGU.npy
/ssd_scratch/users/mounika.k/HowTo100M/TIvROyV2n6w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TIvROyV2n6w.npy
/ssd_scratch/users/mounika.k/HowTo100M/wqfQvE5BQ54.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wqfQvE5BQ54.npy
/ssd_scratch/users/mounika.k/HowTo100M/3ZpI6ZJoofM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3ZpI6ZJoofM.npy
/ssd_scratch/users/mounika.k/HowTo100M/BUq1wSW6CNQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BUq1wSW6CNQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/0GjeGMPvoPQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0GjeGMPvoPQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/1gO6XFRs0Qs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1gO6XFRs0Qs.npy
/ssd_scratch/users/mounika.k/HowTo100M/Fr607HZO5Ns.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Fr607HZO5Ns.npy
/ssd_scratch/users/mounika.k/HowTo100M/WDl1Gy2zDoo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WDl1Gy2zDoo.npy
/ssd_scratch/users/mounika.k/HowTo100M/jDbtZgtOXKo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jDbtZgtOXKo.npy
/ssd_scratch/users/mounika.k/HowTo100M/6WvgrL3yP58.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6WvgrL3yP58.npy
/ssd_scratch/users/mounika.k/HowTo100M/BqTqT9YrueI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BqTqT9YrueI.npy
/ssd_scratch/users/mounika.k/HowTo100M/VeXVZNd3OB8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VeXVZNd3OB8.npy
/ssd_scratch/users/mounika.k/HowTo100M/zKbkbB58HkE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zKbkbB58HkE.npy
/ssd_scratch/users/mounika.k/HowTo100M/T_GRPmuSUUw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/T_GRPmuSUUw.npy
